mol,DATABASE_ID,DATABASE_NAME,SMILES,INCHI_IDENTIFIER,INCHI_KEY,FORMULA,JCHEM_TRADITIONAL_IUPAC
NCCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N)CCCCN)CS)NC(=O)[C@H](CNC(=O)CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N(C1=O)C)Cc1ccccc1)Cc1ccc(cc1)O)Cc1c[nH]c2c1cccc2)C(C)C)N,DB11628,drugbank,S(CC(=O)NC[C@H](N)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N)CCCCN)CS)CCCCN)CC[C@H]1C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@H](Cc2c3c([nH]c2)cccc3)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N1,InChI=1S/C65H96N16O12S2/c1-38(2)55-64(92)76-49(26-30-95-37-54(83)72-35-44(69)57(85)74-47(20-10-13-28-67)58(86)79-52(36-94)62(90)73-46(56(70)84)19-9-12-27-66)65(93)81(3)53(32-39-15-5-4-6-16-39)63(91)78-50(31-40-22-24-42(82)25-23-40)60(88)77-51(33-41-34-71-45-18-8-7-17-43(41)45)61(89)75-48(59(87)80-55)21-11-14-29-68/h4-8 15-18 22-25 34 38 44 46-53 55 71 82 94H 9-14 19-21 26-33 35-37 66-69H2 1-3H3 (H2 70 84)(H 72 83)(H 73 90)(H 74 85)(H 75 89)(H 76 92)(H 77 88)(H 78 91)(H 79 86)(H 80 87)/t44- 46- 47- 48- 49- 50- 51+ 52- 53- 55-/m0/s1,XXXSJQLZVNKRKX-YQRDHHIGSA-N,C65H96N16O12S2,(2S)-6-amino-2-[(2R)-2-[(2S)-6-amino-2-[(2S)-2-amino-3-[2-({2-[(2S 5S 8S 11R 14S 17S)-14-(4-aminobutyl)-5-benzyl-8-[(4-hydroxyphenyl)methyl]-11-(1H-indol-3-ylmethyl)-17-isopropyl-4-methyl-3 6 9 12 15 18-hexaoxo-1 4 7 10 13 16-hexaazacyclooctadecan-2-yl]ethyl}sulfanyl)acetamido]propanamido]hexanamido]-3-sulfanylpropanamido]hexanamide
OC(=O)C[C@H]1CCc2c1n(Cc1ccc(cc1)Cl)c1c2cc(cc1S(=O)(=O)C)F,DB11629,drugbank,Clc1ccc(Cn2c3c(S(=O)(=O)C)cc(F)cc3c3c2[C@@H](CC(=O)O)CC3)cc1,InChI=1S/C21H19ClFNO4S/c1-29(27 28)18-10-15(23)9-17-16-7-4-13(8-19(25)26)20(16)24(21(17)18)11-12-2-5-14(22)6-3-12/h2-3 5-6 9-10 13H 4 7-8 11H2 1H3 (H 25 26)/t13-/m1/s1,NXFFJDQHYLNEJK-CYBMUJFWSA-N,C21H19ClFNO4S,laropiprant
O=c1sn(c(=O)n1Cc1ccccc1)c1cccc2c1cccc2,DB12129,drugbank,O=C1N(Cc2ccccc2)C(=O)SN1c1c2c(ccc1)cccc2,InChI=1S/C19H14N2O2S/c22-18-20(13-14-7-2-1-3-8-14)19(23)24-21(18)17-12-6-10-15-9-4-5-11-16(15)17/h1-12H 13H2,PMJIHLSCWIDGMD-UHFFFAOYSA-N,C19H14N2O2S,4-benzyl-2-(naphthalen-1-yl)-1 2 4-thiadiazolidine-3 5-dione
CCc1oc2c(c1C(=O)c1cc(Br)c(c(c1)Br)O)cccc2,DB12319,drugbank,Brc1c(O)c(Br)cc(C(=O)c2c(CC)oc3c2cccc3)c1,InChI=1S/C17H12Br2O3/c1-2-13-15(10-5-3-4-6-14(10)22-13)16(20)9-7-11(18)17(21)12(19)8-9/h3-8 21H 2H2 1H3,WHQCHUCQKNIQEC-UHFFFAOYSA-N,C17H12Br2O3,benzbromarone
C=CCOc1ccc(cc1Cl)CC(=O)O,DB13167,drugbank,Clc1c(OCC=C)ccc(CC(=O)O)c1,InChI=1S/C11H11ClO3/c1-2-5-15-10-4-3-8(6-9(10)12)7-11(13)14/h2-4 6H 1 5 7H2 (H 13 14),ARHWPKZXBHOEEE-UHFFFAOYSA-N,C11H11ClO3,mervan
OC1C(O)C(O)C(C(C1O)O)O,DB13178,drugbank,OC1C(O)C(O)C(O)C(O)C1O,InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1- 2- 3- 4+ 5- 6-,CDAISMWEOUEBRE-GPIVLXJGSA-N,C6H12O6,L-inositol
CC(=O)Nc1cc(ccc1O)[As](=O)(O)O,DB13268,drugbank,[As](=O)(O)(O)c1cc(NC(=O)C)c(O)cc1,InChI=1S/C8H10AsNO5/c1-5(11)10-7-4-6(9(13 14)15)2-3-8(7)12/h2-4 12H 1H3 (H 10 11)(H2 13 14 15),ODFJOVXVLFUVNQ-UHFFFAOYSA-N,C8H10AsNO5,amoebal
CCCCOc1ccc(cc1)CC(=O)NO,DB13346,drugbank,O=C(NO)Cc1ccc(OCCCC)cc1,InChI=1S/C12H17NO3/c1-2-3-8-16-11-6-4-10(5-7-11)9-12(14)13-15/h4-7 15H 2-3 8-9H2 1H3 (H 13 14),MXJWRABVEGLYDG-UHFFFAOYSA-N,C12H17NO3,bufexamic acid
OC[C@H]1O[C@H](C[C@@H]1O)n1cc(CC)c(=O)[nH]c1=O,DB13421,drugbank,O=C1N([C@@H]2O[C@H](CO)[C@@H](O)C2)C=C(CC)C(=O)N1,InChI=1S/C11H16N2O5/c1-2-6-4-13(11(17)12-10(6)16)9-3-7(15)8(5-14)18-9/h4 7-9 14-15H 2-3 5H2 1H3 (H 12 16 17)/t7- 8+ 9+/m0/s1,XACKNLSZYYIACO-DJLDLDEBSA-N,C11H16N2O5,5-ethyl-2'-deoxyuridine
OC(=O)COc1nn(c2c1cccc2)Cc1ccccc1,DB13501,drugbank,O=C(O)COc1nn(Cc2ccccc2)c2c1cccc2,InChI=1S/C16H14N2O3/c19-15(20)11-21-16-13-8-4-5-9-14(13)18(17-16)10-12-6-2-1-3-7-12/h1-9H 10-11H2 (H 19 20),BYFMCKSPFYVMOU-UHFFFAOYSA-N,C16H14N2O3,bendazac
CCN(CCOc1ccc2c(c1)sc(n2)N(C)C)CC,DB13858,drugbank,O(CCN(CC)CC)c1cc2sc(N(C)C)nc2cc1,InChI=1S/C15H23N3OS/c1-5-18(6-2)9-10-19-12-7-8-13-14(11-12)20-15(16-13)17(3)4/h7-8 11H 5-6 9-10H2 1-4H3,WGMYEOIMVYADRJ-UHFFFAOYSA-N,C15H23N3OS,6-[2-(diethylamino)ethoxy]-N N-dimethyl-1 3-benzothiazol-2-amine
Oc1cc2O[C@H](c3ccc(c(c3)O)O)[C@H](Cc2c(c1)O)O,DB14086,drugbank,O[C@@H]1[C@@H](c2cc(O)c(O)cc2)Oc2c(c(O)cc(O)c2)C1,InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5 13 15-20H 6H2/t13- 15+/m0/s1,PFTAWBLQPZVEMU-DZGCQCFKSA-N,C15H14O6,(+)-catechol
